variable,classname,param1,param2,param3,param4,param5
cover,generators.setCoverImg,,,,,
nar,generators.passThrough,"value={""tts"": {""engine"": ""eleven"", ""voice"":""pNInz6obpgDQGcFmaJgB"", ""speed"": 1}}",,,,
q1,generators.loadToeicSql,part=1,level=2,"sex={'man':1, 'woman':1}","accent={'am':1,'br':1, 'au':1, 'cn':1}",img=1
q2,generators.loadToeicSql,part=1,level=3,"sex={'man':1, 'woman':1}","accent={'am':1,'br':1, 'au':1, 'cn':1}",img=1
q7,generators.loadToeicSql,part=2,level=1,"sex={'man':1, 'woman':1}","accent={'am':1,'br':1, 'au':1, 'cn':1}",img=0
q8,generators.loadToeicSql,part=2,level=2,"sex={'man':1, 'woman':1}","accent={'am':1,'br':1, 'au':1, 'cn':1}",img=0
q9,generators.loadToeicSql,part=2,level=3,"sex={'man':1, 'woman':1}","accent={'am':1,'br':1, 'au':1, 'cn':1}",img=0
q32,generators.loadToeicSql,part=3,level=1,,,img=0
q35,generators.loadToeicSql,part=3,level=2,,,img=1
q71,generators.loadToeicSql,part=4,level=1,"sex={'man':1, 'woman':1}","accent={'am':1,'br':1, 'au':1, 'cn':1}",img=0
q74,generators.loadToeicSql,part=4,level=3,"sex={'man':1, 'woman':1}","accent={'am':1,'br':1, 'au':1, 'cn':1}",img=1
