"text","position","dub","wrap","pregap","postgap","mode","background","alignment","valign","l_padding","r_padding","v_padding","ttf","font_size","font_color","para_spacing","tts","voice","speed","duration","highlight_color","highlight_bold","highlight_italic"
"TOEIC Listening Test",,,,"0",,"free","#FFFFFF","center","top",,,"100","PublicSans-Black.ttf","150",,"20","silent",,"1","0",,,
"PART 2",,,,,,,,"center",,,,,"PublicSans-Black.ttf","80","#0033FF",,"silent",,"1","0",,,
"7. Mark your answer on your answer sheet. ",,"number 7",,,,,,"left",,,,,"DMSans-Bold.ttf","70",,,"eleven","pNInz6obpgDQGcFmaJgB","1",,,,
"$(q7.question)",,,,,,,,,,,,,"DMSans-Regular.ttf","0",,,"$(q7.tts.engine[0])","$(q7.tts.voice[0])","1",,,,
"(A)",,,,,,,,"left",,,,,"DMSans-Regular.ttf","60",,,"$(q7.tts.engine[1])","$(q7.tts.voice[1])","1",,,,
"$(q7.A)",,,,,,,,,,,,,"DMSans-Regular.ttf","0",,,"$(q7.tts.engine[1])","$(q7.tts.voice[1])","1",,,,
"(B)",,,,,,,,"left",,,,,"DMSans-Regular.ttf","60",,,"$(q7.tts.engine[1])","$(q7.tts.voice[1])","1",,,,
"$(q7.B)",,,,,,,,,,,,,"DMSans-Regular.ttf","0",,,"$(q7.tts.engine[1])","$(q7.tts.voice[1])","1",,,,
"(C)",,,,,,,,"left",,,,,"DMSans-Regular.ttf","60",,,"$(q7.tts.engine[1])","$(q7.tts.voice[1])","1",,,,
"$(q7.C)",,,,,,,,,,,,,"DMSans-Regular.ttf","0",,,"$(q7.tts.engine[1])","$(q7.tts.voice[1])","1",,,,
"8. Mark your answer on your answer sheet. ",,"number 8",,,,,,"left",,,,,"DMSans-Bold.ttf","70",,,"eleven","pNInz6obpgDQGcFmaJgB","1",,,,
"$(q8.question)",,,,,,,,,,,,,"DMSans-Regular.ttf","0",,,"$(q8.tts.engine[0])","$(q8.tts.voice[0])","1",,,,
"(A)",,,,,,,,"left",,,,,"DMSans-Regular.ttf","60",,,"$(q8.tts.engine[1])","$(q8.tts.voice[1])","1",,,,
"$(q8.A)",,,,,,,,,,,,,"DMSans-Regular.ttf","0",,,"$(q8.tts.engine[1])","$(q8.tts.voice[1])","1",,,,
"(B)",,,,,,,,"left",,,,,"DMSans-Regular.ttf","60",,,"$(q8.tts.engine[1])","$(q8.tts.voice[1])","1",,,,
"$(q8.B)",,,,,,,,,,,,,"DMSans-Regular.ttf","0",,,"$(q8.tts.engine[1])","$(q8.tts.voice[1])","1",,,,
"(C)",,,,,,,,"left",,,,,"DMSans-Regular.ttf","60",,,"$(q8.tts.engine[1])","$(q8.tts.voice[1])","1",,,,
"$(q8.C)",,,,,,,,,,,,,"DMSans-Regular.ttf","0",,,"$(q8.tts.engine[1])","$(q8.tts.voice[1])","1",,,,
"9. Mark your answer on your answer sheet. ",,"number 9",,,,,,"left",,,,,"DMSans-Bold.ttf","70",,,"eleven","pNInz6obpgDQGcFmaJgB","1",,,,
"$(q9.question)",,,,,,,,,,,,,"DMSans-Regular.ttf","0",,,"$(q9.tts.engine[0])","$(q9.tts.voice[0])","1",,,,
"(A)",,,,,,,,"left",,,,,"DMSans-Regular.ttf","60",,,"$(q9.tts.engine[1])","$(q9.tts.voice[1])","1",,,,
"$(q9.A)",,,,,,,,,,,,,"DMSans-Regular.ttf","0",,,"$(q9.tts.engine[1])","$(q9.tts.voice[1])","1",,,,
"(B)",,,,,,,,"left",,,,,"DMSans-Regular.ttf","60",,,"$(q9.tts.engine[1])","$(q9.tts.voice[1])","1",,,,
"$(q9.B)",,,,,,,,,,,,,"DMSans-Regular.ttf","0",,,"$(q9.tts.engine[1])","$(q9.tts.voice[1])","1",,,,
"(C)",,,,,,,,"left",,,,,"DMSans-Regular.ttf","60",,,"$(q9.tts.engine[1])","$(q9.tts.voice[1])","1",,,,
"$(q9.C)",,,,,,,,,,,,,"DMSans-Regular.ttf","0",,,"$(q9.tts.engine[1])","$(q9.tts.voice[1])","1",,,,